id,orderId,productId,quantity,unitPrice,totalPrice,createdAt,updatedAt
8,8,42,1,1157.76,0.00,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
9,8,41,2,1369.93,0.00,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
10,9,84,3,52.04,0.00,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
11,9,34,1,167.4,0.00,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
12,10,71,2,817.06,0.00,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
13,10,5,3,569.55,0.00,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
14,11,30,1,638.73,0.00,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
15,11,28,2,1240.32,0.00,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
16,12,92,3,534.59,0.00,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
17,12,46,1,866.67,0.00,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
18,13,65,2,869.6,0.00,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
19,13,80,3,62.49,0.00,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
20,14,60,1,239.16,0.00,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
21,14,62,2,1466.28,0.00,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
22,15,8,3,38.89,0.00,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
23,15,40,1,1467.95,0.00,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
24,16,9,2,437.0,0.00,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
25,16,77,3,304.01,0.00,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
26,17,23,1,367.32,0.00,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
27,17,49,2,999.57,0.00,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
28,18,42,3,1157.76,0.00,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
29,18,41,1,1369.93,0.00,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
30,19,84,2,52.04,0.00,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
31,19,34,3,167.4,0.00,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
32,20,71,1,817.06,0.00,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
33,20,5,2,569.55,0.00,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
34,21,30,3,638.73,0.00,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
35,21,28,1,1240.32,0.00,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
36,22,92,2,534.59,0.00,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
37,22,46,3,866.67,0.00,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
38,23,65,1,869.6,0.00,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
39,23,80,2,62.49,0.00,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
40,24,60,3,239.16,0.00,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
41,24,62,1,1466.28,0.00,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
42,25,8,2,38.89,0.00,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
43,25,40,3,1467.95,0.00,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
44,26,9,1,437.0,0.00,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
45,26,77,2,304.01,0.00,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
46,27,23,3,367.32,0.00,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
47,27,49,1,999.57,0.00,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
48,28,42,2,1157.76,0.00,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
49,28,41,3,1369.93,0.00,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
50,29,84,1,52.04,0.00,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
51,29,34,2,167.4,0.00,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
52,30,71,3,817.06,0.00,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
53,30,5,1,569.55,0.00,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
54,31,30,2,638.73,0.00,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
55,31,28,3,1240.32,0.00,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
56,32,92,1,534.59,0.00,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
57,32,46,2,866.67,0.00,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
58,33,65,3,869.6,0.00,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
59,33,80,1,62.49,0.00,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
60,34,60,2,239.16,0.00,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
61,34,62,3,1466.28,0.00,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
62,35,8,1,38.89,0.00,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
