id,userId,status,total,shippingAddress,note,createdAt,updatedAt,confirmed,reservationExpiresAt
8,41,unconfirmed,0.00,Seed shipping address for user 41,,2026-06-19T00:00:00Z,2026-06-20T00:00:00Z,false,
9,42,unconfirmed,0.00,Seed shipping address for user 42,,2026-06-19T00:00:00Z,2026-06-20T00:00:00Z,false,
10,43,unconfirmed,0.00,Seed shipping address for user 43,Seed note for order 10,2026-06-19T00:00:00Z,2026-06-20T00:00:00Z,false,
11,44,unconfirmed,0.00,Seed shipping address for user 44,,2026-06-19T00:00:00Z,2026-06-20T00:00:00Z,false,
12,45,unconfirmed,0.00,Seed shipping address for user 45,,2026-06-19T00:00:00Z,2026-06-20T00:00:00Z,false,
13,46,unconfirmed,0.00,Seed shipping address for user 46,,2026-06-19T00:00:00Z,2026-06-20T00:00:00Z,false,
14,47,unconfirmed,0.00,Seed shipping address for user 47,,2026-06-19T00:00:00Z,2026-06-20T00:00:00Z,false,
15,48,unconfirmed,0.00,Seed shipping address for user 48,Seed note for order 15,2026-06-19T00:00:00Z,2026-06-20T00:00:00Z,false,
16,49,unconfirmed,0.00,Seed shipping address for user 49,,2026-06-19T00:00:00Z,2026-06-20T00:00:00Z,false,
17,50,unconfirmed,0.00,Seed shipping address for user 50,,2026-06-19T00:00:00Z,2026-06-20T00:00:00Z,false,
18,51,unconfirmed,0.00,Seed shipping address for user 51,,2026-06-19T00:00:00Z,2026-06-20T00:00:00Z,false,
19,52,unconfirmed,0.00,Seed shipping address for user 52,,2026-06-19T00:00:00Z,2026-06-20T00:00:00Z,false,
20,53,unconfirmed,0.00,Seed shipping address for user 53,Seed note for order 20,2026-06-19T00:00:00Z,2026-06-20T00:00:00Z,false,
21,54,unconfirmed,0.00,Seed shipping address for user 54,,2026-06-19T00:00:00Z,2026-06-20T00:00:00Z,false,
22,55,unconfirmed,0.00,Seed shipping address for user 55,,2026-06-19T00:00:00Z,2026-06-20T00:00:00Z,false,
23,56,unconfirmed,0.00,Seed shipping address for user 56,,2026-06-19T00:00:00Z,2026-06-20T00:00:00Z,false,
24,57,unconfirmed,0.00,Seed shipping address for user 57,,2026-06-19T00:00:00Z,2026-06-20T00:00:00Z,false,
25,58,unconfirmed,0.00,Seed shipping address for user 58,Seed note for order 25,2026-06-19T00:00:00Z,2026-06-20T00:00:00Z,false,
26,59,unconfirmed,0.00,Seed shipping address for user 59,,2026-06-19T00:00:00Z,2026-06-20T00:00:00Z,false,
27,60,unconfirmed,0.00,Seed shipping address for user 60,,2026-06-19T00:00:00Z,2026-06-20T00:00:00Z,false,
28,61,unconfirmed,0.00,Seed shipping address for user 61,,2026-06-19T00:00:00Z,2026-06-20T00:00:00Z,false,
