id,reviewId,userId,action,createdAt,updatedAt
1,1,42,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
2,2,43,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
3,3,44,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
4,4,45,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
5,5,46,DOWN,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
6,6,47,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
7,7,48,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
8,8,49,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
9,9,50,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
10,10,51,DOWN,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
11,11,52,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
12,12,53,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
13,13,54,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
14,14,55,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
15,15,56,DOWN,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
16,16,57,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
17,17,58,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
18,18,59,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
19,19,60,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
20,20,61,DOWN,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
21,21,62,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
22,22,63,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
23,23,64,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
24,24,65,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
25,25,66,DOWN,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
26,26,67,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
27,27,68,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
28,28,69,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
29,29,70,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
30,30,71,DOWN,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
31,31,72,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
32,32,73,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
33,33,74,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
34,34,75,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
35,35,76,DOWN,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
36,36,77,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
37,37,78,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
38,38,79,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
39,39,80,UP,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
40,40,81,DOWN,2026-06-20T00:00:00Z,2026-06-20T00:00:00Z
